,id,age,income,children,income_zscore,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,age_discret_YOUNG,age_discret_MID-AGE,age_discret_OLD
0,ID12101,0.6122448979591837,0.21563448481990038,0.3333333333333333,-0.7735226775759966,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
1,ID12102,0.4489795918367347,0.4313947527948036,1.0,0.19854064792173193,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0
2,ID12103,0.673469387755102,0.19893337261117403,0.0,-0.8487660892824264,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1
3,ID12104,0.10204081632653061,0.26431996481513065,1.0,-0.5541803026716354,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0
4,ID12105,0.7959183673469388,0.7839867891552552,0.0,1.7870712454477953,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
5,ID12106,0.7959183673469388,0.5653426283241985,0.6666666666666666,0.802015136309022,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1
6,ID12107,0.08163265306122448,0.06646822409499363,0.0,-1.4455604573454397,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0
7,ID12108,0.8163265306122449,0.3429765938369007,0.0,-0.1998091058939389,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1
8,ID12109,0.3877551020408163,0.34913153700304683,0.6666666666666666,-0.17207928066481257,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
9,ID12110,0.7346938775510204,0.33033805384379383,0.6666666666666666,-0.25674943754278784,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1
10,ID12111,0.9795918367346939,0.9427660834239999,0.0,2.502418562429304,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1
11,ID12112,0.6938775510204082,0.3724384157241677,0.0,-0.06707495225315038,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1
12,ID12113,0.5306122448979592,0.18448637713368926,0.3333333333333333,-0.9138540436083266,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0
13,ID12114,0.9795918367346939,0.8636276584596743,0.3333333333333333,2.145876733539738,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
14,ID12115,0.3673469387755102,0.24881990106320317,0.0,-0.6240126386134779,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0
15,ID12116,0.40816326530612246,0.29816096768026784,0.0,-0.40171665358546654,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0
16,ID12117,0.3877551020408163,0.21879713104281806,0.6666666666666666,-0.7592740282130852,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
17,ID12118,0.5714285714285714,0.6194827266690746,0.0,1.0459321676227569,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
18,ID12119,0.8979591836734694,0.3767470480104495,0.0,-0.04766329936700762,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
19,ID12120,0.2653061224489796,0.30127027220954544,0.0,-0.38770832420636914,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
20,ID12121,0.8775510204081632,0.9096735849696185,0.6666666666666666,2.3533271453740743,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
21,ID12122,0.6530612244897959,0.1975895060714032,0.6666666666666666,-0.8548206024230325,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1
22,ID12123,0.7346938775510204,0.5752710661404308,0.0,0.8467456623286078,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1
23,ID12124,0.1836734693877551,0.18109659853785257,0.0,-0.9291259909668333,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0
24,ID12125,0.08163265306122448,0.1312221149843872,0.6666666666666666,-1.1538251758329854,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0
25,ID12126,0.7755102040816326,0.6197924526321459,0.0,1.0473275739803871,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1
26,ID12127,0.5510204081632653,0.27179296402412495,0.0,-0.520512248165039,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0
27,ID12128,0.42857142857142855,0.25982205555141635,0.3333333333333333,-0.574444703887441,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0
28,ID12129,0.42857142857142855,0.4189024722842582,1.0,0.14225925816398607,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0
